   1              	 .cpu cortex-m0
 164              	.LFB37:
  39:../HardwareController.c **** 
  40:../HardwareController.c **** void laser(int onOrOff) {
 165              	 .loc 1 40 0
 166              	 .cfi_startproc
 167 0000 80B5     	 push {r7,lr}
 168              	.LCFI2:
 169              	 .cfi_def_cfa_offset 8
 170              	 .cfi_offset 7,-8
 171              	 .cfi_offset 14,-4
 172 0002 82B0     	 sub sp,sp,#8
 173              	.LCFI3:
 174              	 .cfi_def_cfa_offset 16
 175 0004 00AF     	 add r7,sp,#0
 176              	.LCFI4:
 177              	 .cfi_def_cfa_register 7
 178 0006 7860     	 str r0,[r7,#4]
  41:../HardwareController.c **** 	onOrOff ?
  42:../HardwareController.c **** 			bit_write(laserport, laserpin, ON) :
 179              	 .loc 1 42 0
 180 0008 7B68     	 ldr r3,[r7,#4]
 181 000a 002B     	 cmp r3,#0
 182 000c 05D0     	 beq .L3
 183              	 .loc 1 42 0 is_stmt 0 discriminator 1
 184 000e 0020     	 mov r0,#0
 185 0010 0021     	 mov r1,#0
 186 0012 0122     	 mov r2,#1
 187 0014 FFF7FEFF 	 bl bit_write
 188 0018 04E0     	 b .L2
 189              	.L3:
  43:../HardwareController.c **** 			bit_write(laserport, laserpin, OFF);
 190              	 .loc 1 43 0 is_stmt 1
 191 001a 0020     	 mov r0,#0
 192 001c 0021     	 mov r1,#0
 193 001e 0022     	 mov r2,#0
 194 0020 FFF7FEFF 	 bl bit_write
 195              	.L2:
  44:../HardwareController.c **** }
 196              	 .loc 1 44 0
 197 0024 BD46     	 mov sp,r7
 198 0026 02B0     	 add sp,sp,#8
 199              	 
 200 0028 80BD     	 pop {r7,pc}
 201              	 .cfi_endproc
 202              	.LFE37:
 204 002a C046     	 .section .text.LEDStripes,"ax",%progbits
 205              	 .align 2
 206              	 .global LEDStripes
 207              	 .code 16
 208              	 .thumb_func
 210              	LEDStripes:
 211              	.LFB38:
  45:../HardwareController.c **** 
  46:../HardwareController.c **** void LEDStripes(int onOrOff) {
 212              	 .loc 1 46 0
 213              	 .cfi_startproc
 214 0000 80B5     	 push {r7,lr}
 215              	.LCFI5:
 216              	 .cfi_def_cfa_offset 8
 217              	 .cfi_offset 7,-8
 218              	 .cfi_offset 14,-4
 219 0002 82B0     	 sub sp,sp,#8
 220              	.LCFI6:
 221              	 .cfi_def_cfa_offset 16
 222 0004 00AF     	 add r7,sp,#0
 223              	.LCFI7:
 224              	 .cfi_def_cfa_register 7
 225 0006 7860     	 str r0,[r7,#4]
  47:../HardwareController.c **** 	onOrOff ?
  48:../HardwareController.c **** 			bit_write(LEDstripesport, LEDstripespin, OFF) :
 226              	 .loc 1 48 0
 227 0008 7B68     	 ldr r3,[r7,#4]
 228 000a 002B     	 cmp r3,#0
 229 000c 05D0     	 beq .L6
 230              	 .loc 1 48 0 is_stmt 0 discriminator 1
 231 000e 0020     	 mov r0,#0
 232 0010 0421     	 mov r1,#4
 233 0012 0022     	 mov r2,#0
 234 0014 FFF7FEFF 	 bl bit_write
 235 0018 04E0     	 b .L5
 236              	.L6:
  49:../HardwareController.c **** 			bit_write(LEDstripesport, LEDstripespin, ON);
 237              	 .loc 1 49 0 is_stmt 1
 238 001a 0020     	 mov r0,#0
 239 001c 0421     	 mov r1,#4
 240 001e 0122     	 mov r2,#1
 241 0020 FFF7FEFF 	 bl bit_write
 242              	.L5:
  50:../HardwareController.c **** }
 243              	 .loc 1 50 0
 244 0024 BD46     	 mov sp,r7
 245 0026 02B0     	 add sp,sp,#8
 246              	 
 247 0028 80BD     	 pop {r7,pc}
 248              	 .cfi_endproc
 249              	.LFE38:
 251 002a C046     	 .section .text.redLED,"ax",%progbits
 252              	 .align 2
 253              	 .global redLED
 254              	 .code 16
 255              	 .thumb_func
 257              	redLED:
 258              	.LFB39:
  51:../HardwareController.c **** 
  52:../HardwareController.c **** void redLED(int onOrOff) {
 259              	 .loc 1 52 0
 260              	 .cfi_startproc
 261 0000 80B5     	 push {r7,lr}
 262              	.LCFI8:
 263              	 .cfi_def_cfa_offset 8
 264              	 .cfi_offset 7,-8
 265              	 .cfi_offset 14,-4
 266 0002 82B0     	 sub sp,sp,#8
 267              	.LCFI9:
 268              	 .cfi_def_cfa_offset 16
 269 0004 00AF     	 add r7,sp,#0
 270              	.LCFI10:
 271              	 .cfi_def_cfa_register 7
 272 0006 7860     	 str r0,[r7,#4]
  53:../HardwareController.c **** 	onOrOff ?
  54:../HardwareController.c **** 			bit_write(redLEDport, redLEDpin, OFF) :
 273              	 .loc 1 54 0
 274 0008 7B68     	 ldr r3,[r7,#4]
 275 000a 002B     	 cmp r3,#0
 276 000c 05D0     	 beq .L9
 277              	 .loc 1 54 0 is_stmt 0 discriminator 1
 278 000e 0120     	 mov r0,#1
 279 0010 0221     	 mov r1,#2
 280 0012 0022     	 mov r2,#0
 281 0014 FFF7FEFF 	 bl bit_write
 282 0018 04E0     	 b .L8
 283              	.L9:
  55:../HardwareController.c **** 			bit_write(redLEDport, redLEDpin, ON);
 284              	 .loc 1 55 0 is_stmt 1
 285 001a 0120     	 mov r0,#1
 286 001c 0221     	 mov r1,#2
 287 001e 0122     	 mov r2,#1
 288 0020 FFF7FEFF 	 bl bit_write
 289              	.L8:
  56:../HardwareController.c **** }
 290              	 .loc 1 56 0
 291 0024 BD46     	 mov sp,r7
 292 0026 02B0     	 add sp,sp,#8
 293              	 
 294 0028 80BD     	 pop {r7,pc}
 295              	 .cfi_endproc
 296              	.LFE39:
 298 002a C046     	 .section .text.greenLED,"ax",%progbits
 299              	 .align 2
 300              	 .global greenLED
 301              	 .code 16
 302              	 .thumb_func
 304              	greenLED:
 305              	.LFB40:
  57:../HardwareController.c **** 
  58:../HardwareController.c **** void greenLED(int onOrOff) {
 306              	 .loc 1 58 0
 307              	 .cfi_startproc
 308 0000 80B5     	 push {r7,lr}
 309              	.LCFI11:
 310              	 .cfi_def_cfa_offset 8
 311              	 .cfi_offset 7,-8
 312              	 .cfi_offset 14,-4
 313 0002 82B0     	 sub sp,sp,#8
 314              	.LCFI12:
 315              	 .cfi_def_cfa_offset 16
 316 0004 00AF     	 add r7,sp,#0
 317              	.LCFI13:
 318              	 .cfi_def_cfa_register 7
 319 0006 7860     	 str r0,[r7,#4]
  59:../HardwareController.c **** 	onOrOff ?
  60:../HardwareController.c **** 			bit_write(greenLEDport, greenLEDpin, OFF) :
 320              	 .loc 1 60 0
 321 0008 7B68     	 ldr r3,[r7,#4]
 322 000a 002B     	 cmp r3,#0
 323 000c 05D0     	 beq .L12
 324              	 .loc 1 60 0 is_stmt 0 discriminator 1
 325 000e 0120     	 mov r0,#1
 326 0010 0321     	 mov r1,#3
 327 0012 0022     	 mov r2,#0
 328 0014 FFF7FEFF 	 bl bit_write
 329 0018 04E0     	 b .L11
 330              	.L12:
  61:../HardwareController.c **** 			bit_write(greenLEDport, greenLEDpin, ON);
 331              	 .loc 1 61 0 is_stmt 1
 332 001a 0120     	 mov r0,#1
 333 001c 0321     	 mov r1,#3
 334 001e 0122     	 mov r2,#1
 335 0020 FFF7FEFF 	 bl bit_write
 336              	.L11:
  62:../HardwareController.c **** }
 337              	 .loc 1 62 0
 338 0024 BD46     	 mov sp,r7
 339 0026 02B0     	 add sp,sp,#8
 340              	 
 341 0028 80BD     	 pop {r7,pc}
 342              	 .cfi_endproc
 343              	.LFE40:
 345 002a C046     	 .section .text.productionLine,"ax",%progbits
 346              	 .align 2
 347              	 .global productionLine
 348              	 .code 16
 349              	 .thumb_func
 351              	productionLine:
 352              	.LFB41:
  63:../HardwareController.c **** 
  64:../HardwareController.c **** /*
  65:../HardwareController.c **** void productionLine(int onOrOff, int direction) {
  66:../HardwareController.c **** 	onOrOff ?
  67:../HardwareController.c **** 			bit_write(relay1port, relay1pin, OFF) :
  68:../HardwareController.c **** 			bit_write(relay1port, relay1pin, ON);
  69:../HardwareController.c **** 	direction ?
  70:../HardwareController.c **** 			bit_write(relay2port, relay2pin, ON) :
  71:../HardwareController.c **** 			bit_write(relay2port, relay2pin, OFF);
  72:../HardwareController.c **** }
  73:../HardwareController.c **** */
  74:../HardwareController.c **** 
  75:../HardwareController.c **** void productionLine(int velocity, int direction) {
 353              	 .loc 1 75 0
 354              	 .cfi_startproc
 355 0000 80B5     	 push {r7,lr}
 356              	.LCFI14:
 357              	 .cfi_def_cfa_offset 8
 358              	 .cfi_offset 7,-8
 359              	 .cfi_offset 14,-4
 360 0002 82B0     	 sub sp,sp,#8
 361              	.LCFI15:
 362              	 .cfi_def_cfa_offset 16
 363 0004 00AF     	 add r7,sp,#0
 364              	.LCFI16:
 365              	 .cfi_def_cfa_register 7
 366 0006 7860     	 str r0,[r7,#4]
 367 0008 3960     	 str r1,[r7]
  76:../HardwareController.c **** 	direction ?
  77:../HardwareController.c **** 			bit_write(productionLineDirectionPort, productionLineDirectionPin, BACKWARD) :
 368              	 .loc 1 77 0
 369 000a 3B68     	 ldr r3,[r7]
 370 000c 002B     	 cmp r3,#0
 371 000e 05D0     	 beq .L15
 372              	 .loc 1 77 0 is_stmt 0 discriminator 1
 373 0010 0020     	 mov r0,#0
 374 0012 0921     	 mov r1,#9
 375 0014 0122     	 mov r2,#1
 376 0016 FFF7FEFF 	 bl bit_write
 377 001a 04E0     	 b .L16
 378              	.L15:
  78:../HardwareController.c **** 			bit_write(dir1port, dir1pin, FORWARD);
 379              	 .loc 1 78 0 is_stmt 1
 380 001c 0020     	 mov r0,#0
 381 001e 0721     	 mov r1,#7
 382 0020 0022     	 mov r2,#0
 383 0022 FFF7FEFF 	 bl bit_write
 384              	.L16:
  79:../HardwareController.c **** 	// inverse velocity by 50000
  80:../HardwareController.c **** 	pwm3_duty_cycle(50000 - velocity);
 385              	 .loc 1 80 0
 386 0026 7B68     	 ldr r3,[r7,#4]
 387 0028 9BB2     	 uxth r3,r3
 388 002a 044A     	 ldr r2,.L17
 389 002c D31A     	 sub r3,r2,r3
 390 002e 9BB2     	 uxth r3,r3
 391 0030 181C     	 mov r0,r3
 392 0032 FFF7FEFF 	 bl pwm3_duty_cycle
  81:../HardwareController.c **** }
 393              	 .loc 1 81 0
 394 0036 BD46     	 mov sp,r7
 395 0038 02B0     	 add sp,sp,#8
 396              	 
 397 003a 80BD     	 pop {r7,pc}
 398              	.L18:
 399              	 .align 2
 400              	.L17:
 401 003c 50C3FFFF 	 .word -15536
 402              	 .cfi_endproc
 403              	.LFE41:
 405              	 .section .text.lightBarrier1,"ax",%progbits
 406              	 .align 2
 407              	 .global lightBarrier1
 408              	 .code 16
 409              	 .thumb_func
 411              	lightBarrier1:
 412              	.LFB42:
  82:../HardwareController.c **** 
  83:../HardwareController.c **** 
  84:../HardwareController.c **** int lightBarrier1(void) {
 413              	 .loc 1 84 0
 414              	 .cfi_startproc
 415 0000 80B5     	 push {r7,lr}
 416              	.LCFI17:
 417              	 .cfi_def_cfa_offset 8
 418              	 .cfi_offset 7,-8
 419              	 .cfi_offset 14,-4
 420 0002 82B0     	 sub sp,sp,#8
 421              	.LCFI18:
 422              	 .cfi_def_cfa_offset 16
 423 0004 00AF     	 add r7,sp,#0
 424              	.LCFI19:
 425              	 .cfi_def_cfa_register 7
  85:../HardwareController.c **** 	int temp1 = bit_read(lightbarrier1port, lightbarrier1pin);
 426              	 .loc 1 85 0
 427 0006 0220     	 mov r0,#2
 428 0008 0321     	 mov r1,#3
 429 000a FFF7FEFF 	 bl bit_read
 430 000e 031C     	 mov r3,r0
 431 0010 7B60     	 str r3,[r7,#4]
  86:../HardwareController.c **** 	delay_ms(LED_TOLERANCE_MILLIS);
 432              	 .loc 1 86 0
 433 0012 0520     	 mov r0,#5
 434 0014 FFF7FEFF 	 bl delay_ms
  87:../HardwareController.c **** 	int temp2 = bit_read(lightbarrier1port, lightbarrier1pin);
 435              	 .loc 1 87 0
 436 0018 0220     	 mov r0,#2
 437 001a 0321     	 mov r1,#3
 438 001c FFF7FEFF 	 bl bit_read
 439 0020 031C     	 mov r3,r0
 440 0022 3B60     	 str r3,[r7]
  88:../HardwareController.c **** 
  89:../HardwareController.c **** 	// implements tolerance
  90:../HardwareController.c **** 
  91:../HardwareController.c **** 	while (temp1 != temp2) {
 441              	 .loc 1 91 0
 442 0024 0AE0     	 b .L20
 443              	.L21:
  92:../HardwareController.c **** 		temp1 = temp2;
 444              	 .loc 1 92 0
 445 0026 3B68     	 ldr r3,[r7]
 446 0028 7B60     	 str r3,[r7,#4]
  93:../HardwareController.c **** 		delay_ms(LED_TOLERANCE_MILLIS);
 447              	 .loc 1 93 0
 448 002a 0520     	 mov r0,#5
 449 002c FFF7FEFF 	 bl delay_ms
  94:../HardwareController.c **** 		temp2 = bit_read(lightbarrier1port, lightbarrier1pin);
 450              	 .loc 1 94 0
 451 0030 0220     	 mov r0,#2
 452 0032 0321     	 mov r1,#3
 453 0034 FFF7FEFF 	 bl bit_read
 454 0038 031C     	 mov r3,r0
 455 003a 3B60     	 str r3,[r7]
 456              	.L20:
  91:../HardwareController.c **** 		temp1 = temp2;
 457              	 .loc 1 91 0
 458 003c 7A68     	 ldr r2,[r7,#4]
 459 003e 3B68     	 ldr r3,[r7]
 460 0040 9A42     	 cmp r2,r3
 461 0042 F0D1     	 bne .L21
  95:../HardwareController.c **** 	}
  96:../HardwareController.c **** 
  97:../HardwareController.c **** 	if (temp1 == 0) {
 462              	 .loc 1 97 0
 463 0044 7B68     	 ldr r3,[r7,#4]
 464 0046 002B     	 cmp r3,#0
 465 0048 01D1     	 bne .L22
  98:../HardwareController.c **** 		return ON;
 466              	 .loc 1 98 0
 467 004a 0123     	 mov r3,#1
 468 004c 00E0     	 b .L23
 469              	.L22:
  99:../HardwareController.c **** 	} else {
 100:../HardwareController.c **** 		return OFF;
 470              	 .loc 1 100 0
 471 004e 0023     	 mov r3,#0
 472              	.L23:
 101:../HardwareController.c **** 	}
 102:../HardwareController.c **** }
 473              	 .loc 1 102 0
 474 0050 181C     	 mov r0,r3
 475 0052 BD46     	 mov sp,r7
 476 0054 02B0     	 add sp,sp,#8
 477              	 
 478 0056 80BD     	 pop {r7,pc}
 479              	 .cfi_endproc
 480              	.LFE42:
 482              	 .section .text.lightBarrier2,"ax",%progbits
 483              	 .align 2
 484              	 .global lightBarrier2
 485              	 .code 16
 486              	 .thumb_func
 488              	lightBarrier2:
 489              	.LFB43:
 103:../HardwareController.c **** 
 104:../HardwareController.c **** int lightBarrier2(void) {
 490              	 .loc 1 104 0
 491              	 .cfi_startproc
 492 0000 80B5     	 push {r7,lr}
 493              	.LCFI20:
 494              	 .cfi_def_cfa_offset 8
 495              	 .cfi_offset 7,-8
 496              	 .cfi_offset 14,-4
 497 0002 82B0     	 sub sp,sp,#8
 498              	.LCFI21:
 499              	 .cfi_def_cfa_offset 16
 500 0004 00AF     	 add r7,sp,#0
 501              	.LCFI22:
 502              	 .cfi_def_cfa_register 7
 105:../HardwareController.c **** 	int temp1 = bit_read(lightbarrier2port, lightbarrier2pin);
 503              	 .loc 1 105 0
 504 0006 0220     	 mov r0,#2
 505 0008 0221     	 mov r1,#2
 506 000a FFF7FEFF 	 bl bit_read
 507 000e 031C     	 mov r3,r0
 508 0010 7B60     	 str r3,[r7,#4]
 106:../HardwareController.c **** 	delay_ms(LED_TOLERANCE_MILLIS);
 509              	 .loc 1 106 0
 510 0012 0520     	 mov r0,#5
 511 0014 FFF7FEFF 	 bl delay_ms
 107:../HardwareController.c **** 	int temp2 = bit_read(lightbarrier2port, lightbarrier2pin);
 512              	 .loc 1 107 0
 513 0018 0220     	 mov r0,#2
 514 001a 0221     	 mov r1,#2
 515 001c FFF7FEFF 	 bl bit_read
 516 0020 031C     	 mov r3,r0
 517 0022 3B60     	 str r3,[r7]
 108:../HardwareController.c **** 
 109:../HardwareController.c **** 	// implements tolerance
 110:../HardwareController.c **** 
 111:../HardwareController.c **** 	while (temp1 != temp2) {
 518              	 .loc 1 111 0
 519 0024 0AE0     	 b .L25
 520              	.L26:
 112:../HardwareController.c **** 		temp1 = temp2;
 521              	 .loc 1 112 0
 522 0026 3B68     	 ldr r3,[r7]
 523 0028 7B60     	 str r3,[r7,#4]
 113:../HardwareController.c **** 		delay_ms(LED_TOLERANCE_MILLIS);
 524              	 .loc 1 113 0
 525 002a 0520     	 mov r0,#5
 526 002c FFF7FEFF 	 bl delay_ms
 114:../HardwareController.c **** 		temp2 = bit_read(lightbarrier2port, lightbarrier2pin);
 527              	 .loc 1 114 0
 528 0030 0220     	 mov r0,#2
 529 0032 0221     	 mov r1,#2
 530 0034 FFF7FEFF 	 bl bit_read
 531 0038 031C     	 mov r3,r0
 532 003a 3B60     	 str r3,[r7]
 533              	.L25:
 111:../HardwareController.c **** 		temp1 = temp2;
 534              	 .loc 1 111 0
 535 003c 7A68     	 ldr r2,[r7,#4]
 536 003e 3B68     	 ldr r3,[r7]
 537 0040 9A42     	 cmp r2,r3
 538 0042 F0D1     	 bne .L26
 115:../HardwareController.c **** 	}
 116:../HardwareController.c **** 
 117:../HardwareController.c **** 	if (temp1 == 0) {
 539              	 .loc 1 117 0
 540 0044 7B68     	 ldr r3,[r7,#4]
 541 0046 002B     	 cmp r3,#0
 542 0048 01D1     	 bne .L27
 118:../HardwareController.c **** 		return ON;
 543              	 .loc 1 118 0
 544 004a 0123     	 mov r3,#1
 545 004c 00E0     	 b .L28
 546              	.L27:
 119:../HardwareController.c **** 	} else {
 120:../HardwareController.c **** 		return OFF;
 547              	 .loc 1 120 0
 548 004e 0023     	 mov r3,#0
 549              	.L28:
 121:../HardwareController.c **** 	}
 122:../HardwareController.c **** }
 550              	 .loc 1 122 0
 551 0050 181C     	 mov r0,r3
 552 0052 BD46     	 mov sp,r7
 553 0054 02B0     	 add sp,sp,#8
 554              	 
 555 0056 80BD     	 pop {r7,pc}
 556              	 .cfi_endproc
 557              	.LFE43:
 559              	 .section .text.lightBarrier3,"ax",%progbits
 560              	 .align 2
 561              	 .global lightBarrier3
 562              	 .code 16
 563              	 .thumb_func
 565              	lightBarrier3:
 566              	.LFB44:
 123:../HardwareController.c **** 
 124:../HardwareController.c **** int lightBarrier3(void) {
 567              	 .loc 1 124 0
 568              	 .cfi_startproc
 569 0000 80B5     	 push {r7,lr}
 570              	.LCFI23:
 571              	 .cfi_def_cfa_offset 8
 572              	 .cfi_offset 7,-8
 573              	 .cfi_offset 14,-4
 574 0002 82B0     	 sub sp,sp,#8
 575              	.LCFI24:
 576              	 .cfi_def_cfa_offset 16
 577 0004 00AF     	 add r7,sp,#0
 578              	.LCFI25:
 579              	 .cfi_def_cfa_register 7
 125:../HardwareController.c **** 	int temp1 = bit_read(lightbarrier3port, lightbarrier3pin);
 580              	 .loc 1 125 0
 581 0006 0220     	 mov r0,#2
 582 0008 0121     	 mov r1,#1
 583 000a FFF7FEFF 	 bl bit_read
 584 000e 031C     	 mov r3,r0
 585 0010 7B60     	 str r3,[r7,#4]
 126:../HardwareController.c **** 	delay_ms(LED_TOLERANCE_MILLIS);
 586              	 .loc 1 126 0
 587 0012 0520     	 mov r0,#5
 588 0014 FFF7FEFF 	 bl delay_ms
 127:../HardwareController.c **** 	int temp2 = bit_read(lightbarrier3port, lightbarrier3pin);
 589              	 .loc 1 127 0
 590 0018 0220     	 mov r0,#2
 591 001a 0121     	 mov r1,#1
 592 001c FFF7FEFF 	 bl bit_read
 593 0020 031C     	 mov r3,r0
 594 0022 3B60     	 str r3,[r7]
 128:../HardwareController.c **** 
 129:../HardwareController.c **** 	// implements tolerance
 130:../HardwareController.c **** 
 131:../HardwareController.c **** 	while (temp1 != temp2) {
 595              	 .loc 1 131 0
